# eigenvectors: bloques por k; cada bloque comienza con '# k <ik>' seguido de N lineas (cada linea es un autovector con N entradas complejas)
# formato complejo por entrada: Re(+-)Imj (ej: 1.234567e-01+2.345678e-03j)
# k 0
7.071067811865e-01+0.000000000000e+00j 0.000000000000e+00+0.000000000000e+00j -1.607540771971e-11+0.000000000000e+00j 0.000000000000e+00+0.000000000000e+00j 7.071067811865e-01+0.000000000000e+00j -6.073634923056e-39+0.000000000000e+00j 1.607540771971e-11+0.000000000000e+00j 0.000000000000e+00+0.000000000000e+00j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 156
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 157
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 158
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 159
-3.774603891685e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591447e-15j 0.000000000000e+00+2.579038376920e-31j -3.774603891684e-01-1.774162250753e-14j -5.178250099740e-01-7.312124715756e-15j -2.989664089061e-01-4.221657173058e-15j 1.261409307748e-30-3.848796658706e-32j
5.979328178054e-01+0.000000000000e+00j 3.268902859411e-01+1.074872999052e-14j 1.887301945864e-01+6.205782153564e-15j 0.000000000000e+00+1.633620352926e-31j -5.979328178055e-01-1.113046281302e-14j 3.268902859410e-01-4.663698255752e-15j 1.887301945863e-01-2.692587443418e-15j 7.999641470663e-31-2.441962679171e-32j
-1.499982384978e-16+0.000000000000e+00j -3.535533905972e-01-4.810552709434e-12j 6.123724356935e-01+8.332121705104e-12j -1.110223024632e-16-9.927814492206e-28j -8.326672684689e-17+8.077935669463e-28j -3.535533905972e-01-4.810518711876e-12j 6.123724356935e-01+8.332062819605e-12j -4.457130137123e-18+1.807067326009e-28j
-1.767159285772e-32+0.000000000000e+00j 1.912856675873e-17-2.969784446440e-19j -3.313164950162e-17+5.143817548681e-19j -7.068586001922e-01+1.873284106396e-02j 1.274506035682e-16-7.193949673220e-18j 1.921232180791e-16-5.606990988361e-18j -2.115641500597e-16+2.870288187882e-18j 7.068586001922e-01-1.873284106396e-02j
1.767159285772e-32+0.000000000000e+00j 1.175429354462e-17+1.629389502393e-18j -2.035903362605e-17-2.822185403422e-18j 7.068586001922e-01-1.873284106396e-02j -1.009272924144e-16+4.868825258826e-18j -1.294086650523e-16+3.522799987562e-18j 1.281625066873e-16-1.471511209288e-18j 7.068586001922e-01-1.873284106396e-02j
2.039904773628e-16+0.000000000000e+00j 3.535533905972e-01+3.537282278864e-12j -6.123724356935e-01-6.126752627614e-12j -5.551115123075e-17+5.679798517591e-29j 3.330669073875e-16+4.846761401678e-27j -3.535533905972e-01-3.537248281305e-12j 6.123724356935e-01+6.126693742115e-12j -3.277416073372e-18+1.328604698065e-28j
-5.979328178055e-01+0.000000000000e+00j -3.268902859410e-01-1.074872999051e-14j -1.887301945863e-01-6.205782153562e-15j 0.000000000000e+00-1.633620353570e-31j -5.979328178054e-01-1.113046281301e-14j 3.268902859411e-01-4.663698255751e-15j 1.887301945864e-01-2.692587443417e-15j 7.999641470667e-31-2.441962679172e-32j
-3.774603891684e-01+0.000000000000e+00j 5.178250099740e-01+1.702700096616e-14j 2.989664089061e-01+9.830543591449e-15j 0.000000000000e+00+2.579038377932e-31j 3.774603891685e-01+1.774162250753e-14j 5.178250099740e-01+7.312124715757e-15j 2.989664089061e-01+4.221657173058e-15j -1.261409307750e-30+3.848796658710e-32j
# k 160
5.000004219187e-01+0.000000000000e+00j 2.352306465692e-01-2.639438044229e-01j -2.639438042766e-01-2.352306469967e-01j -5.551115123126e-17-1.387778780781e-17j -1.014610742680e-01+4.895970062699e-01j 3.061864761834e-01-1.767768442709e-01j 1.767768447192e-01+3.061864761269e-01j 6.471516783183e-28-1.585797636413e-28j
4.999995780809e-01+0.000000000000e+00j -2.352310437187e-01+2.639442497426e-01j 2.639442498608e-01+2.352310438338e-01j 5.551115123126e-17+8.326672684689e-17j 1.014612454276e-01-4.895978324464e-01j 3.061859593968e-01-1.767765461820e-01j 1.767765462707e-01+3.061859595359e-01j -6.471527699169e-28+1.585800319973e-28j
-2.046866344145e-10+0.000000000000e+00j -3.815934694148e-01-3.230888797533e-01j 3.230888798265e-01-3.815934690377e-01j 0.000000000000e+00+4.163336342344e-17j 1.579595192879e-10-1.301746901936e-10j -8.900644303096e-02+4.920140782734e-01j 4.920140780901e-01+8.900644269334e-02j 2.582660961430e-27+2.424979723667e-27j
4.126571932880e-27+0.000000000000e+00j -5.567195041438e-18+5.358311657949e-17j 6.612290557345e-18+6.331680187748e-18j -7.120975653188e-02-7.035121429617e-01j -1.110223024554e-16+9.714451465984e-17j -5.551115123456e-17-1.214306433291e-16j -1.214306433057e-16+5.551115121833e-17j 6.448640705396e-01+2.900864798765e-01j
-4.126570573378e-27+0.000000000000e+00j 5.976891082025e-18-5.529107729574e-17j -6.799762539697e-18-4.629210042646e-18j 7.120973308928e-02+7.035119111951e-01j -7.301017999778e-27-8.326672685222e-17j -8.352446938528e-27+7.806255641550e-17j 7.806255642031e-17+1.578116240895e-27j 6.448642829905e-01+2.900865754272e-01j
2.046866344098e-10+0.000000000000e+00j 3.815934695025e-01+3.230888796496e-01j -3.230888797229e-01+3.815934691254e-01j 1.110223024625e-16+5.551115123126e-17j 1.579596049282e-10-1.301739969314e-10j -8.900644289736e-02+4.920140782975e-01j 4.920140781143e-01+8.900644255975e-02j 2.582660961489e-27-5.134232391423e-27j
5.000005196683e-01+0.000000000000e+00j -2.352306006619e-01+2.639437527575e-01j 2.639437528757e-01+2.352306007769e-01j 0.000000000000e+00+5.551115123126e-17j -1.014610542175e-01+4.895969104779e-01j -3.061865359989e-01+1.767768790834e-01j -1.767768791721e-01-3.061865361381e-01j 6.471515511555e-28+3.508394176045e-27j
-4.999994803312e-01+0.000000000000e+00j -2.352310894739e-01+2.639443015434e-01j 2.639443013971e-01+2.352310899014e-01j 0.000000000000e+00+5.551115123126e-17j -1.014612651961e-01+4.895979282966e-01j 3.061858995812e-01-1.767765113695e-01j 1.767765118177e-01+3.061858995247e-01j 6.471528969585e-28+3.508401466643e-27j
# k 161
5.000004219187e-01+0.000000000000e+00j 2.352306465692e-01-2.639438044229e-01j -2.639438042766e-01-2.352306469967e-01j -5.551115123126e-17-1.387778780781e-17j -1.014610742680e-01+4.895970062699e-01j 3.061864761834e-01-1.767768442709e-01j 1.767768447192e-01+3.061864761269e-01j 6.471516783183e-28-1.585797636413e-28j
4.999995780809e-01+0.000000000000e+00j -2.352310437187e-01+2.639442497426e-01j 2.639442498608e-01+2.352310438338e-01j 5.551115123126e-17+8.326672684689e-17j 1.014612454276e-01-4.895978324464e-01j 3.061859593968e-01-1.767765461820e-01j 1.767765462707e-01+3.061859595359e-01j -6.471527699169e-28+1.585800319973e-28j
-2.046866344145e-10+0.000000000000e+00j -3.815934694148e-01-3.230888797533e-01j 3.230888798265e-01-3.815934690377e-01j 0.000000000000e+00+4.163336342344e-17j 1.579595192879e-10-1.301746901936e-10j -8.900644303096e-02+4.920140782734e-01j 4.920140780901e-01+8.900644269334e-02j 2.582660961430e-27+2.424979723667e-27j
4.126571932880e-27+0.000000000000e+00j -5.567195041438e-18+5.358311657949e-17j 6.612290557345e-18+6.331680187748e-18j -7.120975653188e-02-7.035121429617e-01j -1.110223024554e-16+9.714451465984e-17j -5.551115123456e-17-1.214306433291e-16j -1.214306433057e-16+5.551115121833e-17j 6.448640705396e-01+2.900864798765e-01j
-4.126570573378e-27+0.000000000000e+00j 5.976891082025e-18-5.529107729574e-17j -6.799762539697e-18-4.629210042646e-18j 7.120973308928e-02+7.035119111951e-01j -7.301017999778e-27-8.326672685222e-17j -8.352446938528e-27+7.806255641550e-17j 7.806255642031e-17+1.578116240895e-27j 6.448642829905e-01+2.900865754272e-01j
2.046866344098e-10+0.000000000000e+00j 3.815934695025e-01+3.230888796496e-01j -3.230888797229e-01+3.815934691254e-01j 1.110223024625e-16+5.551115123126e-17j 1.579596049282e-10-1.301739969314e-10j -8.900644289736e-02+4.920140782975e-01j 4.920140781143e-01+8.900644255975e-02j 2.582660961489e-27-5.134232391423e-27j
5.000005196683e-01+0.000000000000e+00j -2.352306006619e-01+2.639437527575e-01j 2.639437528757e-01+2.352306007769e-01j 0.000000000000e+00+5.551115123126e-17j -1.014610542175e-01+4.895969104779e-01j -3.061865359989e-01+1.767768790834e-01j -1.767768791721e-01-3.061865361381e-01j 6.471515511555e-28+3.508394176045e-27j
-4.999994803312e-01+0.000000000000e+00j -2.352310894739e-01+2.639443015434e-01j 2.639443013971e-01+2.352310899014e-01j 0.000000000000e+00+5.551115123126e-17j -1.014612651961e-01+4.895979282966e-01j 3.061858995812e-01-1.767765113695e-01j 1.767765118177e-01+3.061858995247e-01j 6.471528969585e-28+3.508401466643e-27j
# k 162
5.000004219187e-01+0.000000000000e+00j 2.352306465692e-01-2.639438044229e-01j -2.639438042766e-01-2.352306469967e-01j -5.551115123126e-17-1.387778780781e-17j -1.014610742680e-01+4.895970062699e-01j 3.061864761834e-01-1.767768442709e-01j 1.767768447192e-01+3.061864761269e-01j 6.471516783183e-28-1.585797636413e-28j
4.999995780809e-01+0.000000000000e+00j -2.352310437187e-01+2.639442497426e-01j 2.639442498608e-01+2.352310438338e-01j 5.551115123126e-17+8.326672684689e-17j 1.014612454276e-01-4.895978324464e-01j 3.061859593968e-01-1.767765461820e-01j 1.767765462707e-01+3.061859595359e-01j -6.471527699169e-28+1.585800319973e-28j
-2.046866344145e-10+0.000000000000e+00j -3.815934694148e-01-3.230888797533e-01j 3.230888798265e-01-3.815934690377e-01j 0.000000000000e+00+4.163336342344e-17j 1.579595192879e-10-1.301746901936e-10j -8.900644303096e-02+4.920140782734e-01j 4.920140780901e-01+8.900644269334e-02j 2.582660961430e-27+2.424979723667e-27j
4.126571932880e-27+0.000000000000e+00j -5.567195041438e-18+5.358311657949e-17j 6.612290557345e-18+6.331680187748e-18j -7.120975653188e-02-7.035121429617e-01j -1.110223024554e-16+9.714451465984e-17j -5.551115123456e-17-1.214306433291e-16j -1.214306433057e-16+5.551115121833e-17j 6.448640705396e-01+2.900864798765e-01j
-4.126570573378e-27+0.000000000000e+00j 5.976891082025e-18-5.529107729574e-17j -6.799762539697e-18-4.629210042646e-18j 7.120973308928e-02+7.035119111951e-01j -7.301017999778e-27-8.326672685222e-17j -8.352446938528e-27+7.806255641550e-17j 7.806255642031e-17+1.578116240895e-27j 6.448642829905e-01+2.900865754272e-01j
2.046866344098e-10+0.000000000000e+00j 3.815934695025e-01+3.230888796496e-01j -3.230888797229e-01+3.815934691254e-01j 1.110223024625e-16+5.551115123126e-17j 1.579596049282e-10-1.301739969314e-10j -8.900644289736e-02+4.920140782975e-01j 4.920140781143e-01+8.900644255975e-02j 2.582660961489e-27-5.134232391423e-27j
5.000005196683e-01+0.000000000000e+00j -2.352306006619e-01+2.639437527575e-01j 2.639437528757e-01+2.352306007769e-01j 0.000000000000e+00+5.551115123126e-17j -1.014610542175e-01+4.895969104779e-01j -3.061865359989e-01+1.767768790834e-01j -1.767768791721e-01-3.061865361381e-01j 6.471515511555e-28+3.508394176045e-27j
-4.999994803312e-01+0.000000000000e+00j -2.352310894739e-01+2.639443015434e-01j 2.639443013971e-01+2.352310899014e-01j 0.000000000000e+00+5.551115123126e-17j -1.014612651961e-01+4.895979282966e-01j 3.061858995812e-01-1.767765113695e-01j 1.767765118177e-01+3.061858995247e-01j 6.471528969585e-28+3.508401466643e-27j
